,2MASS,KIC,Gaia_DR1,RA,Dec,umag,gmag,rmag,imag,zmag,Jmag,Hmag,Kmag,kepmag,pmRA,pmDec,phot_g_mean_mag,Unnamed: 0,ID,Numax,Numax_err,Dnu_median_all,Dnu_median_all_err,Dnu_lin_all,Dnu_lin_all_err,Dnu_median,Dnu_median_err,Dnu_lin_m,Dnu_lin_m_err,q0,q1,q2,d02,d02_err,lw,lw_err,Amax,Aw,Ah,Amax_err,Aw_err,Ah_err,Amax2,Aw2,Ah2,Amax2_err,Aw2_err,Ah2_err,numax_fit,numax_fit_err
0,2MASS J19201973+3746549,2435987,2.05129122397789e+18,290.08221000000003,37.781940000000006,,15.698,14.517000000000001,14.084000000000001,13.764000000000001,12.512,11.862,11.704,14.568,0.0,0.0,14.395,2.0,2435987.0,36.81361512870068,2.234592585219373,4.247358788055674,0.023328114461856186,4.211273369276045,0.009127217871092892,4.169966989951899,0.013200850836517874,4.138878504144553,0.007000559029460963,0.032738797225559724,3.9814907473619847,25.55789579699037,0.5943563375789118,0.09281128530265087,-2.5004778344234406,0.7774400491327639,35.287176367324804,6.544031440349473,-11563429.602508245,0.9350800768709822,2.2684405998894,2373372.4829652086,36.17720970853816,7.730801539308794,-6384668.8196065985,0.8306203106054799,0.9557293177785712,5994093.892242713,37.87431652553625,0.24231869828948982
1,2MASS J19202354+3751229,2568916,2.05129167065471e+18,290.09811,37.856361,,15.155999999999999,14.069,13.677,13.405,12.222999999999999,11.63,11.497,14.120999999999999,-1.1,0.2,13.957,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3949088558833136,0.040019111152053734
2,2MASS J19203005+3750191,2569055,2.051297271292e+18,290.12521,37.838661,19.243,15.292,14.140999999999998,13.745999999999999,13.47,12.269,11.651,11.482999999999999,14.21,2.8,4.2,14.054,51.0,2569055.0,30.141183702069497,1.6421664192138652,3.7517847971576885,0.021999122708352397,3.7462737273390547,0.01390298319396809,3.6814823611143295,0.03633702229304113,3.7367078922074515,0.017339049443495867,0.040295762403489435,3.504863238928934,22.098278209361677,0.5599862205299146,0.06926442606463881,-1.8760161386497207,0.5612485315793699,30.469994257621288,8.250956509189745,10918628.305017801,1.3599333261752984,1.4183511626637946,2536519.92842525,30.5154566036079,4.371823319106519,-14735382.00561948,1.2257990911516294,1.7292572959842356,8171089.57808477,30.45958780887376,0.4751339877930003
3,2MASS J19203485+3746298,2436417,2.05128806288199e+18,290.14522999999997,37.774971,,15.245999999999999,14.078,13.681,13.405,12.232999999999999,11.569,11.397,14.151,-1.1,-3.8,13.977,6.0,2436417.0,26.531257711810063,0.5468808355169756,3.415862409351038,0.025283303993192868,3.402108179329006,0.00992160019216711,3.4007086783569167,0.024458679314279263,3.353858760047774,0.008090734108051958,0.029941601157199373,3.2514240580182734,20.23339838764433,0.4874515174427642,0.07232027248418728,-2.21352534338933,0.7408028137964249,26.385192278795863,4.856119909137608,27547164.023743477,0.6040034715926724,1.1194803463905092,14979993.115667827,27.361087742997658,3.8322160390134012,28618077.965446085,0.5612381996814131,0.9136220281770774,17611858.041461933,27.492186892196088,0.2963588361673535
4,2MASS J19203934+3748048,2569360,2.05129404147649e+18,290.16393999999997,37.801338,,15.390999999999998,14.104000000000001,13.62,13.299000000000001,12.035,11.323,11.164000000000001,14.151,0.0,0.0,13.956,52.0,2569360.0,20.8334835343876,0.9119514774856852,2.7629011475690732,0.01449571816041137,2.7426225236835258,0.006042648757529552,2.716026181859164,0.015320745338423812,2.678157027021931,0.004925339789133817,0.02185585364998196,2.5898089883481106,13.702306691383855,0.4003005731838023,0.07664857743375895,-2.5511996693277323,0.8797001989592401,20.685564191609252,4.221890292644701,-142769532.9814326,0.7051448846468513,1.4931202662582117,44955449.27489456,20.891178737070852,4.4480733901139695,49265898.53150863,1.1568255416321396,1.1886690345330064,101228037.24139516,21.4981561683556,0.2092724593061269
5,2MASS J19204557+3739509,2297384,2.05109870636784e+18,290.18987999999996,37.664139,,15.365,14.193,13.800999999999998,13.517999999999999,12.317,11.695,11.537,14.27,1.8,4.0,14.075999999999999,0.0,2297384.0,30.252909830680707,0.29464393214089885,3.754598562744985,0.03756245910830682,3.762600287457813,0.008519431308909947,3.664131275814388,0.02526081398339901,3.689503988578404,0.011511311824969431,0.043391540665663066,3.5465238224982594,22.40683800368885,0.5426680321110453,0.08499099707197642,-1.7582078705100783,0.46697666654055603,29.01163316896669,6.889277789000347,20209356.131095316,0.9042289173097976,0.9073329550342892,18359199.251907725,29.256803449079186,4.9007717837311535,29706182.27922492,0.7176708160908205,0.9855241354890736,7037609.638312712,30.587723262814457,0.3328926231727964
6,2MASS J19204635+3750228,2569624,2.05129421327382e+18,290.19315,37.839687,,,,,,10.475999999999999,9.705,9.468,,0.0,0.0,12.804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
7,2MASS J19204971+3743426,2437171,2.05128699774287e+18,290.20715,37.728519,18.445999999999998,14.855,13.319,11.630999999999998,10.725999999999999,9.041,8.166,7.815,12.597999999999999,-5.4,1.5,12.17,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.007137247458961,0.17598760114394074
8,2MASS J19205287+3745331,2437353,2.05129290760398e+18,290.22033999999996,37.759209000000006,19.396,15.23,14.116,13.732000000000001,13.488,12.279000000000002,11.669,11.512,14.181,0.0,0.0,14.017000000000001,25.0,2437353.0,31.105151590757465,0.6384742574564566,3.809805179164785,0.02781280532084868,3.8193420083058567,0.009131451496069832,3.7614663380707833,0.027638987917024252,3.8028307611060215,0.012685935859813409,0.026257130631862826,3.6601662922663336,22.655232696028662,0.5728772090625327,0.08419630900440613,-1.8599731127862624,0.6144373655939881,30.550070424483035,6.221267736459332,-16137897.491613155,0.7503960578073013,1.5191288243640482,3361365.8947212994,30.82960093011577,5.9330196236248565,-10054317.934337698,1.3706764287547406,1.6636267636596098,9271543.061156437,31.664207332971618,0.35363750831803187
9,2MASS J19205338+3748282,2569935,2.05129331992066e+18,290.22244,37.807831,19.032,14.545,13.147,12.502,12.100999999999999,10.731,9.961,9.769,13.115,-11.7,-0.5,12.91,54.0,2569935.0,6.122419537010452,0.7662134062751148,0.9990381841822041,0.01316565607889836,0.9916849340990496,0.0046290279948662475,0.9953630414754162,0.011800128003264687,0.9833102542564868,0.003636975100592401,0.01008999651048437,0.9511907178365971,3.702220969161466,0.1631242460797031,0.02534675155458933,-2.9518668743520124,0.6596952707606517,4.537337355829432,1.2885078356579318,-21793346512.306908,0.4022593665599162,0.7223630559457493,20936220323.920033,5.093462066137485,1.902346968015772,14429862164.908726,0.5939811347499784,0.7049279487930571,4613128147.833982,5.456744115847703,0.20880728387913502
10,2MASS J19205368+3750236,2569945,2.05129452251294e+18,290.22369,37.839909000000006,19.415,15.274000000000001,14.145999999999999,13.762,13.498,12.298,11.695,11.548,14.215,16.4,20.6,14.048,55.0,2569945.0,30.954421069968195,0.1199979750692993,3.7007960021358777,0.032923504909834714,3.7632072533881047,0.008283613057400321,3.6940402818433498,0.021464728121824157,3.7344689783639513,0.006225746106675887,0.0263654458054288,3.5797998008737046,19.003341512360986,0.6016673332201936,0.10625062340601303,-2.1180266661453504,0.8931204564935901,28.547251784098115,6.0536742613780135,17131670.016978066,1.0258476045017335,1.4981138404011256,8391135.07955061,30.602379640345458,7.179033624230387,15892161.816535713,1.0315690690137758,1.0861152280264277,2766332.9517734065,30.839563062827587,0.4198291194850247
11,2MASS J19205510+3747162,2437496,2.05129311376223e+18,290.22958,37.787849,19.043,14.693,13.234000000000002,12.458,12.008,10.589,9.843,9.587,13.129000000000001,-4.9,-34.3,12.905,30.0,2437496.0,5.6371362842243125,0.8305282896083949,0.8560033913687257,0.018513751314638626,0.8519590136691527,0.007083181165392216,0.854108679805897,0.018373521341942728,0.8515377631573768,0.0069906200680018024,0.01925893400415968,0.7940847482062918,3.990198212092914,0.1380497299668133,0.009846134315366177,-2.732013954321425,0.39306624167140297,3.3338014724850678,1.352452743551594,38909686659.24454,0.554202183643574,0.5167477706750934,31635597624.250664,4.832036356510571,0.8127729765130868,36502230366.37793,0.16441363030425185,0.21430918150502354,14956069852.803543,4.449431694464037,0.10194250455144362
12,2MASS J19205530+3743152,2437507,2.05110513163898e+18,290.23044,37.720901,,15.325999999999999,14.045,13.556,13.232000000000001,11.945,11.269,11.087,14.087,7.9,0.3,13.892000000000001,31.0,2437507.0,19.728395766537247,0.3164122544267717,2.643750264303149,0.012700175318188421,2.608871220925288,0.006694528558451414,2.575322530451565,0.012224371971885766,2.5440892712582857,0.0043359416236812155,0.033609065167960285,2.440645592242001,15.494349105771215,0.3704905882868612,0.021785880238994002,-2.7911444015253486,0.8040778450167063,20.091681168498567,2.9254342841212715,-216540800.7348833,0.3639294003270592,0.6447963576491914,61375724.93859837,20.40454074584888,3.2886936978691743,89576603.76170571,0.4309593001911013,0.7862803608151416,155120157.12948322,20.624277441585463,0.18823283969557264
13,2MASS J19205629+3744334,2437564,2.05110523471821e+18,290.23458999999997,37.742619,,15.375,14.208,13.815,13.540999999999999,12.311,11.727,11.555,14.283,-3.4,-1.0,14.097999999999999,32.0,2437564.0,31.377424219893346,1.5502063239901618,3.8531870119090543,0.02037477361399392,3.864538140278748,0.01118050970370136,3.742312640747105,0.02946171734918005,3.770038810981801,0.012739708543386349,0.0353011598662439,3.652874075759565,22.79044197527209,0.5495848037609719,0.09547538317671196,-2.1207420506452914,0.5050524832949648,29.527857600539104,7.754791356115388,-18359211.773937635,1.466107438431811,2.2860205669175646,3389671.75397884,31.172414356552338,6.739483735500258,-12310308.755784327,1.2935233415992702,1.2601018540474431,33788492.848599665,32.3386770178705,0.299447131142518
14,2MASS J19210052+3750188,2570214,2.05129383531818e+18,290.2522,37.838558,19.506,15.195,14.078,13.689,13.427,12.242,11.644,11.493,14.140999999999998,-0.7,-0.2,13.994000000000002,,,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.270028410998258,0.3514868008246019
15,2MASS J19210086+3745339,2437804,2.05110533779511e+18,290.25357,37.759418,19.563,15.273,14.088,13.68,13.402000000000001,12.159,11.554,11.382,14.158,0.0,0.0,13.98,37.0,2437804.0,26.30345873611353,1.6927475711697657,3.3633313122376443,0.020973811319116138,3.3001628821505613,0.006609592659074114,3.371344016801917,0.018274012177144663,3.3046180051119465,0.009635185792828084,0.038401596042113136,3.1084059041798007,16.66421212338793,0.458415180063998,0.06326331096118783,-2.2215972566311715,0.4555184739531971,24.57895866128986,6.68393977132058,43832312.492373735,0.7653174988412862,1.5203204496690126,8018470.162770173,26.782145694616357,7.613133227012107,26067970.17544674,1.9021685192091544,1.8477761247837257,5596241.73621107,26.33974635314686,0.3307166154313309
16,2MASS J19210112+3742134,2437816,2.05110485676105e+18,290.25467000000003,37.703732,,15.249,13.95,13.436,13.113,11.82,11.13,10.937999999999999,13.98,25.6,6.1,13.806,39.0,2437816.0,17.082546067554198,0.6154179219087622,2.356818600367861,0.014169021716431756,2.3369660513805384,0.008036095986952978,2.316899056850575,0.009993680849716477,2.306719586353551,0.0035090709003588287,0.0235979253020117,2.1959572139536307,11.661436659470846,0.3460603944804159,0.05343490650142258,-3.3939129978967344,0.7060786313601075,17.009964787013143,3.1028766588314487,-345367810.46041536,0.5711411791620304,0.9858254484172708,102074893.11257064,18.711027376399635,3.801516738552348,158313769.0235458,0.5682606688957594,1.1361300191270067,32260417.05088234,17.97833292825771,0.14860114869958801
17,2MASS J19210426+3747187,2437965,2.05110575011432e+18,290.26779,37.788540000000005,19.081,14.683,13.308,12.732000000000001,12.377,11.013,10.31,10.102,13.317,1.6,4.2,13.104000000000001,42.0,2437965.0,7.682209994441703,0.2405161066623303,1.225616248204164,0.017542022280947967,1.235114353221077,0.007266985977339187,1.2546039700928646,0.016141179257388536,1.2348030486204875,0.004728105608355653,0.006510052926324857,1.2095282406974603,4.854016940381282,0.21010096596025465,0.03469069391003661,-3.029411793036195,0.6594634419946088,6.210428926772583,2.9162699468698086,7288039265.509513,1.00507575771943,1.1734318392683585,2288800379.3988013,6.3589471414418295,1.4345591761437235,5580372315.394586,0.5344548671533964,0.939351635861302,5668327746.7794895,6.856589148763237,0.419771061533945
18,2MASS J19210483+3741036,2297825,2.05110410084678e+18,290.27013999999997,37.684349,,15.374,14.216,13.812999999999999,13.549000000000001,12.314,11.704,11.561,14.280999999999999,-4.7,10.9,14.109000000000002,1.0,2297825.0,30.82468872757029,0.7906133377220605,3.763750624105095,0.029086749854491268,3.787700935822615,0.010415413543111944,3.735923281462968,0.020791163433012728,3.7271966748712457,0.009284500914168093,0.03899626435827962,3.591949390560376,22.592722848599248,0.5829330526170917,0.09806672661806166,-1.866203582881935,0.6526293014661741,28.710213975652927,6.570742920208054,-19875265.752008494,0.7939177816734683,1.153204358669388,6750205.001854668,29.911108952707853,5.956421120721076,17697320.85579682,0.7870380799019975,0.7731450222692156,4834895.597760549,30.341495075124573,0.3972613290237335
19,2MASS J19210629+3744596,2438051,2.05110509727927e+18,290.27625,37.749908000000005,19.157,15.2,14.091,13.704,13.454,12.259,11.645999999999999,11.499,14.152999999999999,-6.0,-6.0,13.958,47.0,2438051.0,30.30473897257925,0.10666902573518244,3.6677478642861514,0.03322960003706337,3.674573283879188,0.006028747200731628,3.626733434337277,0.01910156090529664,3.5846000466014187,0.019429147688435486,0.03756473638316332,3.4117098584623884,18.426332005407204,0.5489135213304763,0.0910455930847964,-2.009910686913326,0.641802447477139,28.465050639583158,5.3917427905213025,-20140164.93857628,1.2013955071035634,2.09293536102082,5892234.575627333,27.4995849548921,4.854767106898733,7580333.122710029,3.8583155658469033,4.589557102967667,5390223.461488976,30.391464702023697,0.6903563986053819
20,2MASS J19211007+3750008,2570518,2.05129359479999e+18,290.29196,37.83358,20.000999999999998,15.809000000000001,14.668,14.25,13.97,12.777999999999999,12.112,11.967,14.718,5.1,-2.5,14.552999999999999,61.0,2570518.0,46.15138287420586,1.4635002932231411,4.935305165571117,0.012974362986290514,4.893079557788363,0.010804183584335016,4.923202129353283,0.010797611750822628,4.826875474894162,0.007811458730456356,0.03315379504431167,4.695449030285264,30.35606381827921,0.6749773311159117,0.05963488562276116,-2.5927181358637483,0.7423589059310167,44.919318281982605,6.286423072990009,5925794.875309689,0.5705322089089873,1.88312158668726,1949392.8397611643,44.88767173931198,6.7020343425650974,3737792.3147420473,1.041682591243802,1.5068945730981949,796051.6752227542,46.80255073895504,0.26867304991346236
21,2MASS J19211606+3746462,2438421,2.05110561268411e+18,290.31692999999996,37.779517999999996,18.045,14.585999999999999,13.067,11.443,10.569,8.913,8.052999999999999,7.7139999999999995,12.385,4.1,2.6,12.026,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6393695476229033,0.07233096522788517
22,2MASS J19213390+3750202,2571093,2.05110760554918e+18,290.39127,37.838951,,14.487,13.074000000000002,11.97,11.35,9.891,9.052999999999999,8.798,12.725,0.7,5.0,12.499,,,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8950628123643671,0.11356242723803135
23,,2436097,,,,,,,,,,,,,,,,3.0,2436097.0,41.837229792279466,1.939067534099168,4.510901636753276,0.0207199809038615,4.49663617524687,0.01590244377386964,4.459079981901741,0.017871760085374746,4.442677562185118,0.014862455347196631,0.016323051032409375,4.398016218451852,31.8850598733812,0.6331148628215857,0.09351486066361836,-1.952248449841632,0.7739685005786693,38.38154023723639,7.354302858936426,-6438754.875146778,1.0988160256749269,2.7127619210583607,1382389.7155808734,39.16348430127589,7.778384259704322,-4111325.147575008,1.1712263554279905,1.9184818812183742,937202.0437884448,0.0,0.0
24,,2436209,,,,,,,,,,,,,,,,4.0,2436209.0,56.294819947525426,2.730466455376755,5.778232338115256,0.04324249967267886,5.764464781043848,0.015925898711656183,5.60083480231452,0.025622638007708254,5.581985085433412,0.007800083708104273,0.04719395006601442,5.43574747078013,40.966966001200674,0.7769272353471308,0.13727890145083152,-2.0295583261727126,0.4898379508829889,51.798666291797275,12.1509582889026,-1395809.3473488777,1.631718350654026,2.2098960388126887,204520.20267199518,55.16377134576202,6.3879168328235485,-1702657.5934462762,1.200326850354534,5.944916258042094,513599.59734552924,0.0,0.0
25,,2436332,,,,,,,,,,,,,,,,5.0,2436332.0,27.805222121985725,1.0565300053741098,3.339199041737928,0.0292707333697766,3.3349842202095537,0.007465686172796573,3.3499518162321533,0.020330212434663264,3.3541183628784417,0.008116760941893316,0.02488392385376477,3.1615612874673147,17.19969052533571,0.4713392289188612,0.07117864689962071,-2.5734375868217905,0.8675333735417674,27.95216463126421,4.4423948987737285,42639125.72644508,0.6319065054392979,0.9185636507941676,10593271.02806414,26.804757340150505,4.776274557192251,27510509.58116866,0.7979400898134537,1.1058077587994162,11106396.656063523,0.0,0.0
26,,2436458,,,,,,,,,,,,,,,,7.0,2436458.0,36.55103390232165,1.590508686006939,4.1858614376766745,0.03490316993890321,4.138716468241117,0.012858058454695624,4.092468285124486,0.01344224124656792,4.068553293626999,0.004841584615660157,0.03422209036755014,3.9676208083096687,29.205939621902772,0.5712230224154418,0.029005723991927832,-2.717533448374538,0.980226753691158,34.83021817425467,6.675832093920821,-15679794.201413918,0.9566756583765558,1.4869687625848478,3767438.6776985433,35.15466679335,6.926717752109551,-9128332.2951467,1.1866771671983158,1.545023729807825,6336314.1759045925,0.0,0.0
27,,2436540,,,,,,,,,,,,,,,,8.0,2436540.0,56.93852669581711,0.35777121820586033,5.794666851628883,0.03376375026261706,5.7468118524530585,0.007108375828154804,5.748904650272298,0.02280215334026855,5.752546491296114,0.00800014578697107,0.0370856173874005,5.486424224590605,35.89467179809712,0.7834422123948137,0.11503685613988593,-2.3903153766638896,0.5754992676922893,55.381088284877244,9.921537340440967,1055455.633290882,1.288913608071376,1.9908359400252276,179015.30369210773,53.20515257311105,9.155918449830814,915899.5893592524,1.6395186002758513,2.134278667754427,223992.51314919192,0.0,0.0
28,,2436593,,,,,,,,,,,,,,,,9.0,2436593.0,97.11979828152558,18.056367751145086,9.665436431344958,0.028055467283891425,9.828673448686516,0.04273261618141424,9.626227001784713,0.02224249113155995,9.579309714972158,0.04336758812073432,0.15278315119987138,9.061849360252765,89.36339667740293,1.4009649993126772,0.17781059934658397,-2.1674642216355102,0.5036374703257536,102.90894833737237,11.025497507484104,-4985.252581269917,3.80517453926576,5.388571403678551,7424.027930209483,107.52021398911316,11.055685449026617,-5906.817969229942,3.5427697773422127,4.411934896524665,3213.996011219564,0.0,0.0
29,,2436676,,,,,,,,,,,,,,,,10.0,2436676.0,133.37752291016022,16.106736283196053,11.280137808482936,0.03545291722826007,11.161525700057283,0.0472000102308835,11.287230764271861,0.021903643058033783,11.30886520525699,0.054720255673540455,0.10651191052337723,10.62779878374646,105.58557042678468,1.4541986121825945,0.21090222560514227,-2.3650175264372884,0.6098669306249693,131.47197984202512,8.843908272476538,2485.1890855935503,1.7403943557822623,3.2287797384197092,3686.029453925412,130.29534881936547,10.915542699683487,1751.1122423250913,4.074182226816616,5.764377305779447,2504.3339151105647,0.0,0.0
30,,2436688,,,,,,,,,,,,,,,,11.0,2436688.0,76.40465513208221,1.6968196214314943,7.2201398333866385,0.03673123727238669,7.225798594191882,0.01923385652588532,7.1862430865500855,0.017614688195886668,7.132563124424378,0.012858845355903056,0.04242520321363709,6.928623084351442,52.29034798490033,0.9610039532269354,0.1656119231745076,-2.266280935377603,0.5543283858321852,73.27590776434806,10.718959728265997,-314297.2056505904,1.2136390996868929,2.112645398220105,155468.98494739126,73.72796747092042,12.228460929059155,224829.84776250055,1.9628162755032958,1.9503712590148807,49332.72372635594,0.0,0.0
31,,2436732,,,,,,,,,,,,,,,,12.0,2436732.0,30.158543439290515,1.6528163958028563,3.608799033277896,0.026895869747642787,3.6543688983329896,0.005367454434720849,3.6064594863567407,0.02220305864313785,3.6066532024997886,0.005499820606223053,0.027243184809535914,3.4633386143951643,18.33681423789438,0.5668048515671309,0.10416892581126788,-2.494166748512301,0.6290837489746615,27.628163413064502,7.64568661857192,12898417.582499832,1.0745211638670005,1.5360269670930196,7836684.011938851,30.58953151321077,3.4999188176533216,12677857.644526213,1.4410746977716171,3.0401019265109506,4737152.935207949,0.0,0.0
