,ID,Numax,Numax_err,Dnu_median_all,Dnu_median_all_err,Dnu_lin_all,Dnu_lin_all_err,Dnu_median,Dnu_median_err,Dnu_lin_m,Dnu_lin_m_err,q0,q1,q2,d02,d02_err,lw,lw_err,Amax,Aw,Ah,Amax_err,Aw_err,Ah_err,Amax2,Aw2,Ah2,Amax2_err,Aw2_err,Ah2_err
0,2297384,30.252909830680707,0.29464393214089885,3.7545985627449845,0.03756245910830682,3.762600287457813,0.008519431308909947,3.6641312758143876,0.025260813983399015,3.6895039885784042,0.011511311824969433,0.04339154066566307,3.54652382249826,22.40683800368885,0.5426680321110453,0.08499099707197642,-1.7582078705100783,0.466976666540556,29.01163316896669,6.889277789000346,20209356.131095313,0.9042289173097975,0.9073329550342893,18359199.251907725,29.256803449079182,4.9007717837311535,29706182.279224917,0.7176708160908205,0.9855241354890735,7037609.638312712
1,2297825,30.82468872757029,0.7906133377220605,3.7637506241050946,0.029086749854491268,3.787700935822615,0.010415413543111943,3.735923281462968,0.020791163433012728,3.7271966748712457,0.009284500914168093,0.03899626435827962,3.5919493905603757,22.59272284859925,0.5829330526170917,0.09806672661806166,-1.866203582881935,0.6526293014661741,28.710213975652927,6.570742920208054,-19875265.752008494,0.7939177816734683,1.153204358669388,6750205.001854669,29.911108952707856,5.956421120721076,17697320.85579682,0.7870380799019975,0.7731450222692156,4834895.597760549
2,2435987,36.81361512870068,2.234592585219373,4.247358788055674,0.023328114461856182,4.211273369276045,0.009127217871092892,4.169966989951899,0.013200850836517874,4.138878504144553,0.007000559029460963,0.032738797225559724,3.981490747361985,25.557895796990366,0.5943563375789118,0.09281128530265088,-2.5004778344234406,0.7774400491327639,35.287176367324804,6.544031440349473,-11563429.602508243,0.9350800768709822,2.2684405998894,2373372.4829652086,36.17720970853816,7.7308015393087945,-6384668.8196065985,0.83062031060548,0.9557293177785712,5994093.892242713
3,2436097,41.837229792279466,1.939067534099168,4.510901636753276,0.0207199809038615,4.49663617524687,0.01590244377386964,4.459079981901741,0.017871760085374746,4.442677562185118,0.014862455347196633,0.016323051032409375,4.398016218451852,31.885059873381202,0.6331148628215857,0.09351486066361835,-1.952248449841632,0.7739685005786693,38.38154023723639,7.3543028589364265,-6438754.875146779,1.0988160256749269,2.7127619210583607,1382389.7155808734,39.163484301275886,7.778384259704321,-4111325.1475750078,1.1712263554279903,1.918481881218374,937202.0437884447
4,2436209,56.29481994752543,2.730466455376755,5.778232338115256,0.04324249967267886,5.764464781043847,0.015925898711656183,5.60083480231452,0.025622638007708254,5.581985085433412,0.007800083708104274,0.04719395006601442,5.43574747078013,40.966966001200674,0.7769272353471308,0.13727890145083152,-2.0295583261727126,0.48983795088298887,51.79866629179727,12.150958288902599,-1395809.3473488777,1.631718350654026,2.2098960388126887,204520.2026719952,55.163771345762015,6.387916832823549,-1702657.5934462762,1.2003268503545341,5.944916258042094,513599.5973455292
5,2436332,27.805222121985725,1.0565300053741098,3.3391990417379276,0.0292707333697766,3.3349842202095537,0.007465686172796574,3.349951816232153,0.020330212434663264,3.354118362878442,0.008116760941893316,0.024883923853764766,3.1615612874673147,17.19969052533571,0.47133922891886115,0.07117864689962071,-2.5734375868217905,0.8675333735417674,27.95216463126421,4.442394898773729,42639125.72644508,0.6319065054392979,0.9185636507941676,10593271.02806414,26.804757340150502,4.776274557192252,27510509.58116866,0.7979400898134537,1.1058077587994162,11106396.656063525
6,2436417,26.531257711810063,0.5468808355169756,3.415862409351039,0.025283303993192868,3.402108179329006,0.00992160019216711,3.400708678356917,0.024458679314279263,3.353858760047774,0.008090734108051958,0.029941601157199373,3.2514240580182734,20.23339838764433,0.48745151744276427,0.07232027248418728,-2.21352534338933,0.7408028137964249,26.385192278795863,4.856119909137608,27547164.023743473,0.6040034715926724,1.1194803463905092,14979993.115667827,27.361087742997658,3.832216039013401,28618077.965446085,0.5612381996814131,0.9136220281770774,17611858.041461933
7,2436458,36.55103390232165,1.590508686006939,4.1858614376766745,0.03490316993890321,4.138716468241116,0.012858058454695625,4.092468285124486,0.013442241246567921,4.068553293626999,0.004841584615660157,0.03422209036755014,3.967620808309669,29.205939621902772,0.5712230224154418,0.029005723991927832,-2.717533448374538,0.980226753691158,34.83021817425467,6.675832093920821,-15679794.201413918,0.9566756583765558,1.4869687625848478,3767438.6776985433,35.154666793349996,6.926717752109551,-9128332.2951467,1.186677167198316,1.545023729807825,6336314.175904593
8,2436540,56.93852669581711,0.35777121820586033,5.794666851628882,0.03376375026261706,5.7468118524530585,0.007108375828154804,5.748904650272298,0.02280215334026855,5.752546491296114,0.00800014578697107,0.0370856173874005,5.486424224590605,35.89467179809712,0.7834422123948137,0.11503685613988593,-2.3903153766638896,0.5754992676922893,55.38108828487724,9.921537340440967,1055455.6332908818,1.288913608071376,1.9908359400252273,179015.30369210776,53.20515257311105,9.155918449830814,915899.5893592525,1.6395186002758513,2.134278667754427,223992.5131491919
9,2436593,97.11979828152558,18.056367751145086,9.665436431344958,0.028055467283891425,9.828673448686516,0.04273261618141424,9.626227001784713,0.02224249113155995,9.579309714972158,0.04336758812073432,0.15278315119987138,9.061849360252763,89.36339667740293,1.4009649993126772,0.177810599346584,-2.16746422163551,0.5036374703257536,102.90894833737235,11.025497507484104,-4985.252581269917,3.8051745392657597,5.388571403678551,7424.027930209484,107.52021398911317,11.055685449026615,-5906.817969229941,3.5427697773422127,4.411934896524665,3213.996011219564
10,2436676,133.37752291016022,16.106736283196053,11.280137808482934,0.03545291722826007,11.161525700057284,0.0472000102308835,11.287230764271861,0.021903643058033783,11.308865205256987,0.054720255673540455,0.10651191052337722,10.62779878374646,105.58557042678468,1.4541986121825943,0.21090222560514227,-2.3650175264372884,0.6098669306249693,131.47197984202512,8.843908272476538,2485.1890855935503,1.7403943557822625,3.228779738419709,3686.029453925412,130.29534881936547,10.915542699683488,1751.1122423250913,4.074182226816616,5.764377305779446,2504.333915110565
11,2436688,76.40465513208221,1.6968196214314943,7.220139833386639,0.03673123727238669,7.2257985941918825,0.01923385652588532,7.1862430865500855,0.01761468819588667,7.132563124424378,0.012858845355903056,0.04242520321363709,6.928623084351441,52.29034798490033,0.9610039532269354,0.1656119231745076,-2.266280935377603,0.5543283858321852,73.27590776434806,10.718959728265995,-314297.20565059036,1.2136390996868927,2.112645398220105,155468.98494739123,73.72796747092042,12.228460929059157,224829.84776250058,1.962816275503296,1.9503712590148812,49332.72372635594
12,2436732,30.158543439290515,1.6528163958028563,3.6087990332778954,0.026895869747642787,3.6543688983329896,0.0053674544347208485,3.6064594863567407,0.02220305864313785,3.606653202499789,0.0054998206062230525,0.027243184809535914,3.4633386143951643,18.33681423789438,0.5668048515671309,0.10416892581126788,-2.494166748512301,0.6290837489746615,27.628163413064502,7.645686618571921,12898417.582499832,1.0745211638670005,1.5360269670930196,7836684.011938851,30.589531513210773,3.499918817653322,12677857.644526212,1.4410746977716171,3.0401019265109506,4737152.935207949
13,2436759,31.928282301615113,2.9946011199890767,3.7362169691725775,0.04775856482604412,3.720174437482645,0.01358584103080475,3.7502271617698213,0.049576273474692956,3.7445569212875265,0.014941596314540465,0.04060048706878609,3.516514511219941,22.171246851844217,0.5349057745199861,0.07068228845892648,-1.8472970247064548,0.7590015148073458,30.37348457328401,6.7984631729915685,31720075.718457706,1.6271488563083527,2.1500145576157923,9378011.176147629,27.47955621469685,2.1588007762995565,-22797873.11555468,2.7125919437853656,5.681412923692028,54161982.99484015
14,2436814,24.638828264058287,1.0990223176113518,3.080280611891917,0.013307809838379535,3.0898722866354893,0.008032705049745062,3.0736307227769153,0.009787371931260907,3.039504029266073,0.01483881459958841,0.031029006539724187,2.873531565359041,15.780182713601498,0.45144163742424226,0.0611643986185683,-2.6575781070973843,0.9631333581039154,24.27266988699364,3.5951956092647963,56462978.90015031,0.5255331820078261,0.8644318666834792,19163519.724624712,24.05031886564933,4.496153803216457,-28325302.499009706,0.5892618372462647,1.1286176564934343,85113378.27137664
15,2436818,98.71819106660378,8.3982890199496,8.750652784813475,0.02995242897977954,8.702910061596382,0.0197803107321667,8.75604826141911,0.03467331412561862,8.611871642923505,0.009645288076189026,0.07853020845382724,8.150680784431206,64.51788395229637,1.146196892103731,0.20315839590433452,-2.060979198167645,0.4012263165371067,85.98910971357991,22.55075824791978,24793.02618781614,5.326537811126912,6.165756700108246,9405.011669773916,91.16059197895336,9.73070616917617,40903.26688623546,2.812853076250377,5.14947327561305,16025.730234015682
16,2436824,33.10632838577082,1.0759607398200517,3.899440200531915,0.03103486302526761,3.947793622078813,0.012582820508478382,3.815506233341228,0.01488006706194817,3.814962851513399,0.01786637882097118,0.036303822225136624,3.6950213652192163,26.94090930217859,0.5731404763279144,0.12462574659582887,-1.9400550692642424,0.6804843481811047,33.50172522771611,3.973073931357426,-28523544.23450093,0.5489240972537113,0.8106638509224544,8008566.549261309,33.39876828405892,4.22232531313953,-14813235.274505801,0.4740745154813713,0.9838517768985552,4306511.144903326
17,2436900,34.67642691709119,0.6234081255838704,4.035397380267394,0.019384536503951975,4.014244044140208,0.00635595353320308,3.9931340028385307,0.01741027342869899,3.9870255091980598,0.005786971634156416,0.02809628582670741,3.8454583896193903,24.568483749898824,0.5795701896010002,0.05428477875634183,-2.642261670673742,1.0040430907735058,32.924377565579725,5.694665486642242,-18478894.363163,0.8267009961101675,2.3698324600955143,3585381.980240405,34.57962176359812,6.480510445867922,10365623.123265019,0.9998201548063061,1.2194968124390257,2534930.203306288
18,2436912,29.752400423659672,0.3056972303370735,3.7083421200309665,0.025841928327858126,3.724499476978588,0.012854656134872789,3.697608730649902,0.021265731793614063,3.6831676682798875,0.019395600168352782,0.029595258607510142,3.57756394229824,22.28265155267556,0.5077639436777197,0.04650381334122622,-1.888917191792227,0.6423237473356985,28.98593484521659,5.371984683338214,-26360325.175811447,0.6160661899672362,1.0677433879750133,10929728.094012985,29.927126819930614,5.511609160754652,11941512.67430744,1.130682039702702,1.2083079485280357,3215002.4362608907
19,2437040,24.53424750990498,0.3681705767209253,3.046941898689729,0.011651557770177855,3.019028984471743,0.006764974813334538,3.046431032572391,0.009232591890990793,2.9842126953178134,0.00402070618025671,0.018950809285045358,2.885735168762217,15.462711344618864,0.4224837460661135,0.08496724314092115,-2.8463116344503496,0.9439946636441514,24.2706072624773,4.843789435486829,58526042.916164465,0.6364262237147658,1.054070917828023,21892402.50839538,24.71672188858914,4.81006482885537,40538342.06275953,0.9856080209923317,1.1795289173230101,10106216.739994306
20,2437103,28.227324135423075,1.592907632109856,3.751838145207838,0.03693803340949998,3.748348077519175,0.009120749374849215,3.723187584937188,0.025946513520643557,3.693579778807067,0.010011027816301105,0.023357576888970125,3.5850369380584155,18.510368053046044,0.5992199421151518,0.12133966261266581,-2.2469356949561026,0.5738187766547085,27.836816672996584,7.242796272087617,-13095069.722072262,0.8738518792751626,0.9703310338303172,2469234.1168630356,26.59183163439411,2.814743407245155,-22694113.161888473,0.554552933746618,3.2215817409537753,8018738.476088292
21,2437240,45.1640026945257,0.7066585517932944,4.829520824886366,0.03104850632055703,4.798908851872055,0.01054374091796318,4.780562147667261,0.016481249422371606,4.728179732855047,0.005475368777418425,0.03638853019422531,4.544572472007267,29.761957894556613,0.6661868330208627,0.09638169182951929,-2.3515813336979914,0.8909794212938864,43.48220754297434,8.845139906090193,4263213.615680778,0.9215371596781301,1.4287630599930194,958542.2588702184,42.29441570689784,6.699657213689753,-3298770.8024862064,1.0622732394667427,1.4350332140738613,9479507.050771585
22,2437270,68.16431534595124,4.0959479223427975,6.496617308779264,0.024603023450375173,6.536972875762659,0.023757722869275768,6.497192690403033,0.014211897585774607,6.493089498750221,0.012486572165196677,0.024123059159105613,6.367248782458608,52.99386343475658,0.913327255327637,0.19405893612682523,-1.8561732320605988,0.7437254066518755,66.40670173393183,11.12505116169595,-490070.90375503036,2.2298233844667172,2.109669154804935,118039.43695799004,65.25632825794241,10.288529753597224,-466009.19069219526,1.6730975746056425,4.341601336130535,174635.58017335553
23,2437325,93.86276934448411,2.578494273459355,8.450342781132377,0.023057529735609286,8.36510695784865,0.021310838978968204,8.449426946770693,0.022627019555831435,8.461058980417217,0.011714725320021652,0.10011661726859901,7.664933800721694,62.67082366843159,1.1390515339522693,0.18201053972952314,-2.4054643923850074,0.5742884860496643,89.4056034679699,11.245632688231623,143764.27825949033,2.311529821327242,4.020937780659951,43599.41808528027,90.39788429693947,8.304110951023885,156153.31946986448,2.8811432510569106,6.27412266406011,60889.35239527669
24,2437340,8.139012136900822,0.4600220741827984,1.3634312080250146,0.0071820118488772145,1.3585669351840974,0.007272597042918974,1.339124046060622,0.012515207524798216,1.3405522640616736,0.00808796544309422,0.01732674900952911,1.2889289905566206,6.449422997029067,0.20202695034829787,0.015979757725059274,-3.167682520377707,0.5721581790379774,8.01979335924089,1.2316027643306553,-4335979360.892286,0.20845653940888828,0.3423503923820803,3622538792.5304637,7.878079720874879,2.142015952056344,3522156035.4294043,0.503120122098452,0.7825799189015703,1400970268.954786
25,2437353,31.105151590757465,0.6384742574564566,3.809805179164785,0.02781280532084868,3.819342008305856,0.009131451496069832,3.7614663380707825,0.027638987917024255,3.802830761106021,0.01268593585981341,0.026257130631862823,3.660166292266334,22.655232696028662,0.5728772090625327,0.08419630900440613,-1.8599731127862624,0.6144373655939881,30.550070424483042,6.221267736459331,-16137897.491613157,0.7503960578073013,1.5191288243640482,3361365.8947212994,30.82960093011577,5.9330196236248565,-10054317.934337698,1.3706764287547406,1.6636267636596098,9271543.061156435
26,2437394,160.85036906771444,18.8447998935782,12.886457228286417,0.018591767726631656,12.874093310307504,0.04714753749505996,12.803299084089502,0.030242137678745683,12.762941875759125,0.035967477480462993,0.1092772793485298,12.436875343298496,133.76022167551045,1.7059503009054424,0.1732773376096317,-2.3323085132745733,0.7794447160285212,150.27076281898854,21.232207875276572,705.650872607994,7.290421502792244,11.577384125553547,386.04723454229037,157.3837615946644,13.464146621022259,483.1983411322743,11.38903951247888,9.690794555931378,1330.2027940103885
27,2437402,44.9360162986035,0.4004130188281017,4.834449901264657,0.012920494001045947,4.826657625453498,0.00717133594407667,4.778087743893991,0.01841789591940553,4.704516773709033,0.006238945174477313,0.04576565764588244,4.552577476929812,34.13797147549209,0.6911396713884841,0.06067671816995939,-2.2906678686490705,0.5697257612465508,41.97610585422309,7.72673304279993,-4594077.652874313,0.9247799281053574,2.3212481921154877,687077.5801190997,42.15394143028957,11.259554364166679,-2044130.1171977879,2.299331769344491,3.4999884796181298,1056451.448911761
28,2437444,18.29605892290741,1.4234151786978102,2.423824625055943,0.011191163846241055,2.4355903370260448,0.006096304483614211,2.4196907192219363,0.015048761876034366,2.4062826019224492,0.005574363339661864,0.02386759291276917,2.2923510264133853,12.244571284227792,0.3438898708613678,0.04579255049423086,-3.645076758062865,1.0637787615924963,18.563915946462394,2.4013943832429834,-178305102.80608356,0.46209716271512075,0.5653517726886674,100462882.36674081,18.088810469279515,3.6974402478461434,44100902.61701368,1.004014315112067,1.1986333554343032,130552632.48648475
29,2437488,64.07035209319223,0.30904462622574586,6.173247752973197,0.021235521468638677,6.210364387241807,0.012801749815313457,6.19826692258858,0.01722460243943042,6.194826897973343,0.008060861494658246,0.04300701427063268,5.952918469160186,44.98350945107009,0.8109443480837868,0.15486407221624812,-2.0092579220717988,0.9280872309875181,61.9890606307306,10.68736073843397,803661.7344947834,1.1512393258354312,4.6324608299146695,241909.93382795202,60.46298826820572,8.23841455313276,516941.848746378,2.264309371334806,2.322456713869351,210926.16892107012
