,ID,Numax,Numax_err,Dnu_median_all,Dnu_median_all_err,Dnu_lin_all,Dnu_lin_all_err,Dnu_median,Dnu_median_err,Dnu_lin_m,Dnu_lin_m_err,q0,q1,q2,d02,d02_err,lw,lw_err,Amax,Aw,Ah,Amax_err,Aw_err,Ah_err,Amax2,Aw2,Ah2,Amax2_err,Aw2_err,Ah2_err
30,2437496,5.6371362842243125,0.8305282896083949,0.8560033913687257,0.018513751314638623,0.8519590136691527,0.0070831811653922164,0.854108679805897,0.018373521341942728,0.8515377631573768,0.0069906200680018024,0.019258934004159678,0.7940847482062918,3.9901982120929134,0.1380497299668133,0.009846134315366177,-2.732013954321425,0.39306624167140297,3.3338014724850673,1.352452743551594,38909686659.24454,0.554202183643574,0.5167477706750934,31635597624.25066,4.832036356510571,0.8127729765130868,36502230366.37793,0.16441363030425185,0.21430918150502354,14956069852.803545
31,2437507,19.728395766537247,0.3164122544267717,2.643750264303149,0.01270017531818842,2.6088712209252876,0.006694528558451414,2.5753225304515652,0.012224371971885766,2.5440892712582857,0.0043359416236812155,0.03360906516796029,2.440645592242001,15.494349105771217,0.3704905882868612,0.021785880238994,-2.7911444015253486,0.8040778450167063,20.091681168498567,2.925434284121271,-216540800.7348833,0.3639294003270592,0.6447963576491914,61375724.93859837,20.404540745848877,3.2886936978691743,89576603.76170571,0.4309593001911013,0.7862803608151416,155120157.12948322
32,2437564,31.377424219893346,1.5502063239901618,3.8531870119090543,0.02037477361399392,3.864538140278749,0.011180509703701361,3.7423126407471052,0.02946171734918005,3.7700388109818013,0.012739708543386347,0.0353011598662439,3.6528740757595646,22.790441975272092,0.5495848037609719,0.09547538317671195,-2.1207420506452914,0.5050524832949648,29.5278576005391,7.754791356115387,-18359211.773937635,1.4661074384318107,2.2860205669175646,3389671.7539788396,31.17241435655234,6.739483735500258,-12310308.755784327,1.2935233415992702,1.2601018540474431,33788492.848599665
33,2437589,46.196399426323175,2.4351544857125687,4.508674346217958,0.03685694270494205,4.58237655873723,0.010372668278614007,4.51644117821791,0.018076656713076462,4.538611657400761,0.007350607827975927,0.027684228137577635,4.387990333241449,32.696723839775586,0.6417124439985287,0.07945316997823544,-2.0742048610280093,1.0698713000834614,45.32880344165788,10.65548215537462,1880441.1065164348,1.1916847332030582,1.3298745513695787,318872.1573868702,44.374953129748434,7.607894342871082,-1625784.8096408923,1.233469483485865,1.6902558353350323,1139022.3681570129
34,2437653,73.65389580460767,3.87678477496384,7.0246307623319915,0.018513170974955504,6.978210385992783,0.01553369731074603,6.984608001949979,0.017993001572941765,6.944136869474622,0.00577402284874025,0.04600821747725636,6.703461584678476,50.73941423720384,0.9244027197041049,0.10937082002936588,-2.735267112356253,0.9460731767989421,70.58575085741323,7.261027344664354,523777.5762892476,0.7600126342259328,1.6514711932604957,142127.998262907,69.00377569367322,13.856489711603658,238444.5780786327,2.4444065127437615,2.5342227486478164,48694.528983755496
35,2437698,30.33600745228282,1.5976049484486932,3.736876842603859,0.03277597165547215,3.742100300037922,0.012854258943868992,3.6668320191327393,0.02654461661596468,3.633011078903052,0.008398309899276334,0.03247144034113238,3.5463587546667292,22.123329754046306,0.6332661543919684,0.06099738206992791,-1.7758999897749297,0.25441022964656135,28.079337943079686,7.594611636462156,-21139634.680848733,0.8730765780858637,1.117715874934571,2952310.321247207,29.483969498978368,8.334058794674824,8211271.760476992,1.6367480010219568,1.6088683005884186,2302214.555835985
36,2437781,84.92430858574969,4.976624450234352,7.807103585846008,0.02992028586837006,7.775357164929554,0.019164410846792882,7.747725784323151,0.06533956551473312,7.681853811795952,0.021808559994662424,0.05485292089834212,7.501307437354756,64.42027308274328,1.0696621630429064,0.09585308545311799,-2.189943729288845,0.5525875983120611,74.56934241074978,15.387652646227302,-49673.58693931998,10.370611703403151,14.078542832662789,121121.70741266543,75.90082846440197,12.389574932944704,50473.22768622565,3.68505519376555,6.652133704167351,22069.945645597283
37,2437804,26.30345873611353,1.6927475711697657,3.3633313122376443,0.020973811319116138,3.3001628821505613,0.006609592659074114,3.371344016801917,0.018274012177144663,3.304618005111946,0.009635185792828085,0.03840159604211314,3.1084059041798007,16.66421212338793,0.45841518006399795,0.06326331096118783,-2.2215972566311715,0.4555184739531971,24.57895866128986,6.6839397713205795,43832312.492373735,0.7653174988412862,1.5203204496690126,8018470.162770173,26.782145694616354,7.613133227012108,26067970.17544674,1.9021685192091542,1.847776124783726,5596241.73621107
38,2437805,31.54516022493002,0.4811182634104434,3.81781402333395,0.020839488873247665,3.7850748107596788,0.010443649383348994,3.5850299415355433,0.026654542298674425,3.659520586730684,0.014657564473071944,0.04335062546460981,3.5262162665768484,22.541261764985478,0.5622616113107064,0.07823283505646068,-2.177390578438626,0.395805122282608,29.294494131688893,6.217561464253138,-16616656.186181553,0.8703328098123757,2.7463925646712184,4006488.512728593,32.479232320335726,6.76255321126836,11292191.968115859,1.099618364911201,1.1224668829018707,1848275.9520960546
39,2437816,17.082546067554198,0.6154179219087622,2.356818600367861,0.014169021716431756,2.3369660513805384,0.008036095986952978,2.316899056850575,0.009993680849716476,2.306719586353551,0.003509070900358829,0.0235979253020117,2.195957213953631,11.661436659470844,0.3460603944804159,0.05343490650142258,-3.3939129978967344,0.7060786313601075,17.009964787013146,3.102876658831449,-345367810.46041536,0.5711411791620304,0.9858254484172709,102074893.11257064,18.711027376399635,3.8015167385523476,158313769.0235458,0.5682606688957594,1.1361300191270067,32260417.05088234
40,2437933,108.08881860756466,15.161481347269065,9.290198810463988,0.049253381131322375,9.281593176433926,0.029705891538723137,9.358012554541666,0.02349245681976861,9.336728142757462,0.04360027650023286,0.009004984780496427,9.230205752509338,77.76592593616925,1.2598971036169502,0.1964412869336104,-2.4743778142643515,0.6431017147205155,104.302815711409,10.633648808772968,36476.94155646249,2.058613776539338,3.8176393198399916,46365.27499295673,104.23748549506054,10.585195057474113,29520.511931738212,2.868629156232369,3.455049768500425,11250.094336057336
41,2437957,93.90299606768136,0.6146867881010595,8.511032491056767,0.029592801868491645,8.462839769942434,0.02088214869653516,8.514610757069661,0.02635777364711556,8.504317480799518,0.02143707129192862,0.04939695467707868,8.214087490211794,70.09004420069769,1.1046360764256846,0.1059521912770387,-2.2945292234425914,0.8142095006498659,89.74632869303757,10.253355462877717,113930.7646052958,2.2572362417079734,2.995482803931967,226116.9707611363,92.80365006218184,8.941048358865528,141528.32367893332,1.4302541825061383,4.534708583233556,31556.53896941159
42,2437965,7.6822099944417035,0.2405161066623303,1.2256162482041641,0.01754202228094797,1.235114353221077,0.007266985977339187,1.2546039700928646,0.016141179257388536,1.2348030486204877,0.004728105608355653,0.006510052926324857,1.2095282406974603,4.854016940381282,0.21010096596025463,0.03469069391003661,-3.029411793036195,0.6594634419946088,6.210428926772584,2.916269946869809,7288039265.509513,1.00507575771943,1.1734318392683583,2288800379.398801,6.3589471414418295,1.4345591761437235,5580372315.394585,0.5344548671533964,0.9393516358613019,5668327746.779489
43,2437972,84.24351320668133,0.5598150029249969,7.849126426905588,0.02414281990931057,7.886404608794486,0.012887728337918238,7.83895954284398,0.012772789946845832,7.863206824631801,0.015754302606592135,0.035638872583012515,7.601546276620812,56.73478821756901,1.0602262896900498,0.20102525617786945,-2.561946895966845,0.8590874079707588,82.05757573915909,11.8130481948929,-213248.60963736748,1.7692680715561149,3.1470076414710704,70024.80453278868,78.40442768094496,14.001988375172191,-137909.76875481044,4.607920671048959,3.6671208030136637,65598.48043502035
44,2437976,89.76442758353139,1.4259308428563011,8.145852503719933,0.011010864254653575,8.181037372173531,0.028972194839581383,8.13731948459138,0.01276974683089493,8.13736018634744,0.008397442461153553,0.06224395758875498,7.804980681584808,67.2543146352564,1.1026242273936901,0.1650248231052852,-2.0800112418496783,0.5526527733107349,85.06600103091918,12.004538811397392,-80184.96290986822,1.5621037367632695,1.7470615415107458,13619.079606576854,84.96738979963007,11.902763304463491,-39932.31778537976,3.2474402306533268,3.8254016408768656,29413.20132865685
45,2437987,30.587792410183283,2.3996724941766194,3.7525022134868378,0.027506758324108448,3.7466752964163232,0.012114205827083127,3.6754586984308943,0.021507355985244447,3.639463316567956,0.008111363282693544,0.03272654065951785,3.5506672879804864,22.22967958852386,0.5618653797313584,0.08968735202229525,-1.784144778181188,0.6731772982809601,28.34381567822006,7.9759487003468506,-14984856.130402975,1.3191716595018996,1.8155590589859227,3141529.550457137,29.49601098502265,7.1554708001263805,10202893.06486177,1.509657432621752,1.711341529589968,8541581.704346074
46,2438038,62.21408476942326,2.67916753888491,6.190766482047916,0.034162799418586444,6.178040714236937,0.01578479365157716,6.10198701260191,0.016246549324779685,6.07619522156992,0.006884010807108396,0.05231408946242938,5.8111842779701055,44.11041275771866,0.8235977882540979,0.1907315990679495,-2.237574347001706,0.8937920436294735,60.91984560867942,8.25780196936476,-1467191.3737741252,1.151009556938235,3.3670529548111787,486093.02876846865,62.09620019537424,9.315311250713407,594570.4835222391,1.0880048710952626,2.0977658038065017,368255.4129513407
47,2438051,30.30473897257925,0.10666902573518244,3.6677478642861505,0.03322960003706337,3.6745732838791882,0.006028747200731627,3.626733434337277,0.01910156090529664,3.5846000466014187,0.019429147688435486,0.03756473638316332,3.4117098584623884,18.426332005407204,0.5489135213304763,0.09104559308479639,-2.009910686913326,0.641802447477139,28.465050639583154,5.391742790521302,-20140164.938576277,1.2013955071035634,2.09293536102082,5892234.575627333,27.4995849548921,4.854767106898734,7580333.122710029,3.858315565846903,4.589557102967667,5390223.461488976
48,2438140,81.72512884661627,7.671231163989647,6.752132974468523,0.02307177620518534,6.7328978290800965,0.023339451420458224,6.754422346900363,0.023394646629796376,6.759122109792209,0.008443132136086965,0.04930435696804192,6.488111011679409,55.10562511417452,0.9116340730754224,0.06886910540448031,-2.1250484486930956,0.7371258716365348,68.50371699249528,9.708672242953469,600996.1457811866,0.8579420475144912,3.083688857664471,164109.92871646894,68.7641533671811,9.640161229950966,389641.47410381027,1.0750069576046326,3.7231999950318935,123751.72463418398
49,2438333,60.11498227311729,0.27247977112607324,6.098986011992206,0.022470257295759858,6.057978310844011,0.012673046829713198,6.057671158832733,0.01970228129597641,6.02194933329449,0.006628868730857936,0.05267353964109507,5.689206898398901,43.79729759768321,0.8298211041770216,0.14035471771770977,-2.1176842980737605,0.8923567434566422,58.80230461106119,8.311500565386853,-1864927.164276912,1.1627139988892135,2.6641621996342613,358024.17761023884,58.96298272161466,7.368960332757081,-1233793.2161513837,1.2079860560816102,4.092872635862615,332719.5391153487
50,2436944,30.928313442835,3.1176178692666583,3.671390315740913,0.04806252977217556,3.7097490858085904,0.011375493832874443,3.6359262877892746,0.02743536906001809,3.646972446648336,0.01013611639702097,0.030574201697437742,3.4958033446827708,18.676794951145645,0.5064689008138092,0.0875025913245524,-1.5761768501525555,0.9714736723818417,29.29595170107023,7.679128187174827,8689971.57417683,1.1354216443320604,1.4004935056359715,2050793.8342716484,29.857301780010232,2.5479487412364383,5844189.814110693,1.4708974496916207,1.4853146669052226,8258619.691064639
51,2569055,30.141183702069497,1.6421664192138652,3.751784797157689,0.021999122708352394,3.746273727339055,0.01390298319396809,3.6814823611143304,0.03633702229304113,3.736707892207451,0.017339049443495867,0.040295762403489435,3.504863238928934,22.098278209361673,0.5599862205299146,0.06926442606463881,-1.8760161386497212,0.56124853157937,30.469994257621288,8.250956509189745,10918628.3050178,1.3599333261752984,1.4183511626637946,2536519.92842525,30.5154566036079,4.371823319106519,-14735382.005619481,1.2257990911516294,1.7292572959842356,8171089.57808477
52,2569360,20.8334835343876,0.9119514774856852,2.762901147569073,0.01449571816041137,2.7426225236835258,0.0060426487575295515,2.7160261818591636,0.015320745338423812,2.678157027021931,0.004925339789133817,0.021855853649981962,2.5898089883481106,13.702306691383857,0.4003005731838023,0.07664857743375895,-2.5511996693277323,0.8797001989592401,20.685564191609256,4.2218902926447,-142769532.9814326,0.7051448846468513,1.4931202662582115,44955449.27489456,20.89117873707085,4.4480733901139695,49265898.531508625,1.1568255416321396,1.1886690345330064,101228037.24139516
53,2569618,65.2419876988455,5.527156320117174,5.6462564088958445,0.026245629682338914,5.708327991830721,0.012403926254564804,5.629427830517223,0.01912619351676483,5.644164570847101,0.00816296206070748,0.05914160379107818,5.2929341901092055,40.60102944032261,0.7898375550131647,0.12533402098274316,-1.8827102468233345,0.9782755972577079,51.72028409175561,10.798341764362917,-1407424.0569013213,1.1513691906941241,1.6332817718528938,239191.83376527426,53.03165007807121,8.769268033161527,-1175054.4850757802,1.3925597315437883,1.830659619486192,298666.26603968587
54,2569935,6.122419537010452,0.7662134062751148,0.999038184182204,0.01316565607889836,0.9916849340990496,0.004629027994866248,0.9953630414754162,0.011800128003264687,0.9833102542564869,0.003636975100592401,0.01008999651048437,0.951190717836597,3.7022209691614663,0.1631242460797031,0.025346751554589333,-2.9518668743520124,0.6596952707606517,4.537337355829431,1.2885078356579318,-21793346512.306908,0.40225936655991623,0.7223630559457493,20936220323.92003,5.093462066137485,1.902346968015772,14429862164.908726,0.5939811347499784,0.7049279487930571,4613128147.833983
55,2569945,30.954421069968195,0.1199979750692993,3.7007960021358777,0.03292350490983471,3.7632072533881047,0.008283613057400321,3.6940402818433498,0.021464728121824154,3.7344689783639513,0.006225746106675887,0.0263654458054288,3.5797998008737046,19.00334151236099,0.6016673332201936,0.10625062340601305,-2.1180266661453504,0.89312045649359,28.547251784098115,6.0536742613780135,17131670.016978063,1.0258476045017337,1.4981138404011256,8391135.07955061,30.60237964034546,7.179033624230388,15892161.816535711,1.0315690690137758,1.0861152280264277,2766332.9517734065
56,2570094,83.25660920221192,6.514286210412316,6.500760035403493,0.020895225890336887,6.538263676816494,0.017107906711003297,6.460788819040339,0.011670392029257945,6.429539337612446,0.007334598741837896,0.029327995187037506,6.362412410372803,53.102681480519315,0.8930935167766378,0.137812603848153,-2.3679273867009143,0.7691925509470463,65.63990610116883,8.301653184470732,-912304.7139117008,0.7862693028744381,2.179378398429923,245078.11611635654,66.45487709726824,11.091746336512484,-443972.7759648785,1.4800149534000138,2.096772496088078,113298.31823405816
57,2570172,74.60218457067309,0.20501498041417104,7.088013403947887,0.017274227251201226,7.178091668700828,0.02735298187286528,7.074697871141488,0.02045118567751478,7.05874607696836,0.008075832464779258,0.0853551593442172,6.667185000244771,57.72692767781565,0.9990572825760253,0.16016773794534497,-2.1704380274393955,0.5385591780645231,73.47334481154353,11.169632356834764,-257901.107776385,1.9085549960483168,2.4651619553110775,52527.161733866116,69.4694218926683,11.256708778492845,-201589.22677256953,3.5679543661029283,5.058412022255331,58886.0924552834
58,2436954,30.47377427272009,2.3892744215055077,3.5962322137833036,0.03289278268734603,3.6258902422282766,0.014495935276669977,3.5934973088018385,0.03667125738050239,3.620657086193788,0.01732483257690797,0.019263050795181515,3.5524086281310847,22.23618471129364,0.5173654951110365,0.03046214790975386,-1.4794444942347291,0.8147936933432932,20.90526294905986,11.344197597635333,55172897.13927084,3.756246198244727,2.3863764757038273,20531511.253703184,26.474524875454296,1.9509630453068998,68494689.77907756,0.6487328860007769,0.6689525060571401,38106877.2683644
59,2570244,105.61222967667656,2.1579186437577742e-05,9.158972484301238,0.023239908875523588,9.153481578010226,0.027509723009202357,9.159143892591764,0.021959676831776045,9.173844712125124,0.01094463256182308,0.06872856714294139,8.807046547754727,76.34953789208785,1.207366981359499,0.10245578372989367,-2.4661821427687873,0.29836011607836127,99.5914118496479,14.929461080650022,55250.895468537,2.9550358599099087,3.092957010416079,12063.25895150984,102.11122264770249,15.245696584602754,35162.35584102929,5.7252669047203915,4.950183308136195,12332.744970988697
60,2570384,72.02408760503111,6.96512231507432,6.393108713369417,0.03120046178192954,6.4553863557703055,0.025512526965960226,6.268078867232884,0.07439104093825724,6.245402139319996,0.012228043295347456,0.08947232738791525,5.9165515569313225,45.95638619693734,0.853519814551774,0.11234726243221656,-2.162828967324482,0.7756423507042288,40.799033424538024,23.622653910125145,1394245.1022163955,6.2981210721698995,4.66810599327932,4773997.102112705,57.89047539650892,10.399569324763739,-1385832.4401043388,2.6916004725723526,3.787221449133752,1670247.6391136302
61,2570518,46.151382874205865,1.4635002932231411,4.935305165571117,0.012974362986290514,4.893079557788363,0.010804183584335015,4.923202129353282,0.010797611750822628,4.826875474894161,0.007811458730456357,0.03315379504431167,4.695449030285264,30.356063818279207,0.6749773311159117,0.05963488562276116,-2.5927181358637483,0.7423589059310167,44.9193182819826,6.286423072990009,5925794.875309689,0.5705322089089873,1.88312158668726,1949392.8397611645,44.88767173931198,6.7020343425650974,3737792.3147420473,1.0416825912438021,1.5068945730981949,796051.6752227542
